language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x589824,0xD8A224,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 12 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC,バババババゲバババババババババババババババババババババババババババババババゴババばバババババババババババババババババババババババババババババババババババぶバババババババババババババババババババババババ,101
ja,0x58988C,0xD8A28C,08 00 00 00 F0,ボバババ[F0],5
ja,0x589894,0xD8A294,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE,バババババゲバババババババババババババババババババババババババババババババボババばバババババババババババババババババババババババババババババババババババガバババババババババババババババババババババババ,101
ja,0x5898FC,0xD8A2FC,08 00 00 00 F0,ボバババ[F0],5
ja,0x589904,0xD8A304,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババババババズババばバババババババババババババババババババババババババババババババババババグバババババババババババババババババババババババババババボバババ[F0],109
ja,0x589974,0xD8A374,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババババババギババばバババババババババババババババババババババババババババババババババババババババババババババババババババババババババババビバババボバババ[F0],109
ja,0x5899E4,0xD8A3E4,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババババババゲババばバババババババババババババババババババババババババババババババババババぶバババババババババババババババババババババババブバババボバババ[F0],109
ja,0x589A54,0xD8A454,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババババババヂババばバババババババババババババババババババババババババババババババババババガバババババババババババババババババババババババベバババボバババ[F0],109
ja,0x589AC4,0xD8A4C4,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 10 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババゲバババゲババばバババババババババババババババババババババババババババババババババババぐバババババババババババババババババババババババベバババボバババ[F0],109
ja,0x589B34,0xD8A534,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババゲバババゲババババババババババババババババババババババババババババババババババババババぐバババババババババババババババババババババババベバババボバババ[F0],109
ja,0x589BA4,0xD8A5A4,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババゲバババゲババババババババババババババババババババババババババババババババババババババぐバババババババババババババババババババババババベバババボバババ[F0],109
ja,0x589C14,0xD8A614,00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 08 00 00 00 F0,バババババゲバババババババババババババババババババババババババババゲバババゲババババババババババババババババババババババババババババババババババババババぐバババババババババババババババババババババババベバババボバババ[F0],109
ja,0x58AD28,0xD8B728,00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 44 00 00 00 00 00 00 01 00 00 00 E4,バババババハバババババババババババフババババババばバババ[E4],29
ja,0x58AD48,0xD8B748,0C 00 00 00 00 00 00 00 00 00 00 00 88 13 00 00 00 00 00 08 00 00 00 00 00 20 00 00 00 40 00 00 01 00 00 00 02 00 00 00 0C 00 00 00 F6,ギバババババババババババリごバババババボバババババヂバババハババばバババビバババギバババ[F6],45
ja,0x58AD78,0xD8B778,0E 00 00 00 08 00 00 00 00 00 00 00 34 08 00 00 00 00 00 04 00 00 00 00 00 20 00 00 00 50 00 00 01 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 0E 00 00 00 0A 00 00 00 00 00 00 00 34 08 00 00 00 00 00 08 00 00 00 00 00 20 00 00 00 50 00 00 01 00 00 00 00 00 00 00 01 00 00 00 0A 00 00 00 0C 00 00 00 F8,グバババボバババババババ１ボバババババブバババババヂバババケババばバババババババババババギバババグバババガバババババババ１ボバババババボバババババヂバババケババばバババババババばバババガバババギバババ[F8],101
ja,0x58ADE0,0xD8B7E0,00 00 00 00 34 08 00 00 00 00 00 FC 00 00 00 00 00 30 00 00 00 50 00 00 01 00 00 00 00 00 00 00 03 00 00 00 F2,ババババ１ボバババババ由ババババぺバババケババばバババババババびバババ[F2],37
ja,0x58AE08,0xD8B808,0E 00 00 00 F6,グバババ[F6],5
ja,0x58AE10,0xD8B810,00 00 00 00 34 08 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 50 00 00 01 00 00 00 00 00 00 00 04 00 00 00 0F 00 00 00 08 00 00 00 F4,ババババ１ボバババババババババババぺバババケババばバババババババブバババぐバババボバババ[F4],45
ja,0x58AE40,0xD8B840,00 00 00 00 01 09 00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 60 00 00 01 00 00 00 00 00 00 00 08 00 00 00 F1,ババババばぼバババババババババババぺバババチババばバババババババボバババ[F1],37
ja,0x58AE68,0xD8B868,08 00 00 00 12 00 00 00 00 00 00 00 01 09 00 00 00 00 00 08 00 00 00 00 00 30 00 00 00 60 00 00 01 00 00 00 00 00 00 00 0B 00 00 00 EE,ボバババゴバババババババばぼバババババボバババババぺバババチババばバババババババがバババ[EE],45
ja,0x58AE98,0xD8B898,08 00 00 00 F8,ボバババ[F8],5
ja,0x58AEA0,0xD8B8A0,00 00 00 00 01 09 00 00 00 00 00 04 00 00 00 00 00 30 00 00 00 60 00 00 01 00 00 00 00 00 00 00 09 00 00 00 E4,ババババばぼバババババブバババババぺバババチババばバババババババぼバババ[E4],37
ja,0x58AEC8,0xD8B8C8,0C 00 00 00 08 00 00 00 00 00 00 00 48 0D 00 00 00 00 00 08 00 00 00 00 00 20 00 00 00 40 00 00 01 00 00 00 03 00 00 00 0C 00 00 00 E4,ギバババボバババババババホぎバババババボバババババヂバババハババばバババびバババギバババ[E4],45
ja,0x58AEF8,0xD8B8F8,0E 00 00 00 1E 00 00 00 00 00 00 00 48 0D 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 18 00 00 01 00 00 00 03 00 00 00 27 00 00 00 EC,グバババダバババババババホぎバババババボバババババババババズババばバババびバババどバババ[EC],45
ja,0x58B53C,0xD8BF3C,00 00 00 00 80 00 00 00 00 50 00 00 03 00 00 00 00 00 00 00 00 00 00 00 0E 00 00 00 F6,ババババムババババケババびバババババババババババグバババ[F6],29
ja,0x58B55C,0xD8BF5C,00 00 00 00 80 00 00 00 00 60 00 00 04 00 00 00 00 00 00 00 F2,ババババムババババチババブバババババババ[F2],21
ja,0x58B574,0xD8BF74,0E 00 00 00 FD,グバババ,5
ja,0x58B57C,0xD8BF7C,00 00 00 00 80 00 00 00 00 50 00 00 05 00 00 00 00 00 00 00 F2,ババババムババババケババぶバババババババ[F2],21
ja,0x58B594,0xD8BF94,0E 00 00 00 03 00 00 00 00 00 00 00 80 00 00 00 00 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 09 00 00 00 00 00 00 00 80 00 00 00 00 60 00 00 0B 00 00 00 00 00 00 00 0B 00 00 00 08 00 00 00 04 00 00 00 00 00 00 00 80 00 00 00 00 50 00 00 06 00 00 00 00 00 00 00 0B 00 00 00 08 00 00 00 FC,グバババびバババババババムババババケババババババババババババババガバババぼバババババババムババババチババがバババババババがバババボバババブバババババババムババババケババベバババババババがバババボバババ,101
ja,0x58B5FC,0xD8BFFC,00 00 00 00 80 00 00 00 00 60 00 00 07 00 00 00 00 00 00 00 00 00 00 00 0A 00 00 00 F7,ババババムババババチババべバババババババババババガバババ[F7],29
ja,0x58B61C,0xD8C01C,00 00 00 00 80 00 00 00 00 60 00 00 08 00 00 00 00 00 00 00 F5,ババババムババババチババボバババババババ[F5],21
ja,0x58B634,0xD8C034,08 00 00 00 FC,ボバババ,5
ja,0x58B63C,0xD8C03C,00 00 00 00 80 00 00 00 00 50 00 00 09 00 00 00 00 00 00 00 F5,ババババムババババケババぼバババババババ[F5],21
ja,0x58B654,0xD8C054,08 00 00 00 04 00 00 00 00 00 00 00 80 00 00 00 00 60 00 00 0A 00 00 00 00 00 00 00 E4,ボバババブバババババババムババババチババガバババババババ[E4],29
ja,0x58B674,0xD8C074,0F 00 00 00 E3,ぐバババ[E3],5
ja,0x58B67C,0xD8C07C,00 00 00 00 80 00 00 00 00 20 00 00 0D 00 00 00 00 00 00 00 FA,ババババムババババヂババぎバババババババ,21
ja,0x58B694,0xD8C094,0F 00 00 00 E4,ぐバババ[E4],5
ja,0x58B69C,0xD8C09C,00 00 00 00 80 00 00 00 00 20 00 00 0E 00 00 00 00 00 00 00 FA,ババババムババババヂババグバババババババ,21
ja,0x58B6B4,0xD8C0B4,0F 00 00 00 E6,ぐバババ???,5
ja,0x58B6BC,0xD8C0BC,00 00 00 00 40 00 00 00 00 18 00 00 0F 00 00 00 00 00 00 00 18 00 00 00 0F 00 00 00 E7,ババババハババババズババぐバババババババズバババぐバババ[E7],29
ja,0x58B6DC,0xD8C0DC,00 00 00 00 80 00 00 00 00 20 00 00 10 00 00 00 00 00 00 00 1B 00 00 00 0B 00 00 00 E9,ババババムババババヂババゲバババババババぜバババがバババ[E9],29
ja,0x58B6FC,0xD8C0FC,00 00 00 00 80 00 00 00 66 26 00 00 11 00 00 00 00 00 00 00 1B 00 00 00 0B 00 00 00 EC,ババババムバババトドババげバババババババぜバババがバババ[EC],29
ja,0x58B71C,0xD8C11C,00 00 00 00 80 00 00 00 00 18 00 00 12 00 00 00 00 00 00 00 1B 00 00 00 0D 00 00 00 EF,ババババムババババズババゴバババババババぜバババぎバババ[EF],29
ja,0x58B73C,0xD8C13C,00 00 00 00 80 00 00 00 00 20 00 00 13 00 00 00 00 00 00 00 18 00 00 00 0E 00 00 00 EF,ババババムババババヂババごバババババババズバババグバババ[EF],29
ja,0x58B75C,0xD8C15C,00 00 00 00 80 00 00 00 00 20 00 00 14 00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 EF,ババババムババババヂババザバババババババババババぐバババ[EF],29
ja,0x58B77C,0xD8C17C,00 00 00 00 80 00 00 00 00 60 00 00 15 00 00 00 00 00 00 00 F6,ババババムババババチババざバババババババ[F6],21
ja,0x58B794,0xD8C194,0F 00 00 00 F6,ぐバババ[F6],5
ja,0x58B79C,0xD8C19C,00 00 00 00 80 00 00 00 00 50 00 00 16 00 00 00 00 00 00 00 EF,ババババムババババケババジバババババババ[EF],21
ja,0x58B7B4,0xD8C1B4,0F 00 00 00 F7,ぐバババ[F7],5
ja,0x58B7BC,0xD8C1BC,00 00 00 00 80 00 00 00 B0 36 00 00 17 00 00 00 00 00 00 00 ED,ババババムバババ『３ババじバババババババ[ED],21
ja,0x58B7D4,0xD8C1D4,0F 00 00 00 F9,ぐバババ[F9],5
ja,0x58B7DC,0xD8C1DC,00 00 00 00 80 00 00 00 00 40 00 00 18 00 00 00 00 00 00 00 E4,ババババムババババハババズバババババババ[E4],21
ja,0x58B7F4,0xD8C1F4,0F 00 00 00 F8,ぐバババ[F8],5
ja,0x58B7FC,0xD8C1FC,00 00 00 00 80 00 00 00 00 30 00 00 19 00 00 00 00 00 00 00 E4,ババババムババババぺババずバババババババ[E4],21
ja,0x58B814,0xD8C214,0F 00 00 00 EC,ぐバババ[EC],5
ja,0x58B81C,0xD8C21C,00 00 00 00 80 00 00 00 00 20 00 00 1A 00 00 00 00 00 00 00 EF,ババババムババババヂババゼバババババババ[EF],21
ja,0x58B834,0xD8C234,09 00 00 00 EB,ぼバババ[EB],5
ja,0x58B83C,0xD8C23C,00 00 00 00 80 00 00 00 00 18 00 00 1B 00 00 00 00 00 00 00 F6,ババババムババババズババぜバババババババ[F6],21
ja,0x58B854,0xD8C254,0A 00 00 00 EA,ガバババ[EA],5
ja,0x58B85C,0xD8C25C,00 00 00 00 80 00 00 00 66 26 00 00 1C 00 00 00 00 00 00 00 F7,ババババムバババトドババゾバババババババ[F7],21
ja,0x58B874,0xD8C274,0B 00 00 00 E8,がバババ[E8],5
ja,0x58B87C,0xD8C27C,00 00 00 00 80 00 00 00 66 26 00 00 1D 00 00 00 00 00 00 00 00 00 00 00 0C 00 00 00 E8,ババババムバババトドババぞバババババババババババギバババ[E8],29
ja,0x58B89C,0xD8C29C,00 00 00 00 80 00 00 00 B0 36 00 00 1E 00 00 00 00 00 00 00 19 00 00 00 0C 00 00 00 E8,ババババムバババ『３ババダバババババババずバババギバババ[E8],29
ja,0x58B8BC,0xD8C2BC,00 00 00 00 80 00 00 00 00 40 00 00 1F 00 00 00 00 00 00 00 1B 00 00 00 0B 00 00 00 EA,ババババムババババハババだバババババババぜバババがバババ[EA],29
ja,0x58B8DC,0xD8C2DC,00 00 00 00 80 00 00 00 00 18 00 00 20 00 00 00 00 00 00 00 1A 00 00 00 0B 00 00 00 ED,ババババムババババズババヂバババババババゼバババがバババ[ED],29
ja,0x58B8FC,0xD8C2FC,00 00 00 00 80 00 00 00 00 18 00 00 21 00 00 00 00 00 00 00 16 00 00 00 0D 00 00 00 EF,ババババムババババズババぢバババババババジバババぎバババ[EF],29
ja,0x58B91C,0xD8C31C,00 00 00 00 80 00 00 00 00 20 00 00 22 00 00 00 00 00 00 00 00 00 00 00 0E 00 00 00 EF,ババババムババババヂババヅバババババババババババグバババ[EF],29
ja,0x58B93C,0xD8C33C,00 00 00 00 80 00 00 00 00 60 00 00 23 00 00 00 00 00 00 00 F7,ババババムババババチババづバババババババ[F7],21
ja,0x58B954,0xD8C354,0F 00 00 00 F5,ぐバババ[F5],5
ja,0x58B95C,0xD8C35C,00 00 00 00 80 00 00 00 00 40 00 00 24 00 00 00 00 00 00 00 EF,ババババムババババハババデバババババババ[EF],21
ja,0x58B974,0xD8C374,0F 00 00 00 F7,ぐバババ[F7],5
ja,0x58B97C,0xD8C37C,00 00 00 00 80 00 00 00 B0 36 00 00 25 00 00 00 00 00 00 00 ED,ババババムバババ『３ババでバババババババ[ED],21
ja,0x58B994,0xD8C394,0F 00 00 00 F9,ぐバババ[F9],5
ja,0x58B99C,0xD8C39C,00 00 00 00 80 00 00 00 00 30 00 00 26 00 00 00 00 00 00 00 E4,ババババムババババぺババドバババババババ[E4],21
ja,0x58B9B4,0xD8C3B4,0F 00 00 00 F8,ぐバババ[F8],5
ja,0x58B9BC,0xD8C3BC,00 00 00 00 80 00 00 00 66 26 00 00 0C 00 00 00 00 00 00 00 E6,ババババムバババトドババギバババババババ???,21
ja,0x58B9D4,0xD8C3D4,0E 00 00 00 1C 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 28 00 00 00 00 00 00 00 E7,グバババゾバババババババムババババヂババヴバババババババ[E7],29
ja,0x58B9F4,0xD8C3F4,0E 00 00 00 18 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 29 00 00 00 00 00 00 00 E8,グバババズバババババババムババババズババパバババババババ[E8],29
ja,0x58BA14,0xD8C414,0E 00 00 00 15 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 2A 00 00 00 00 00 00 00 E8,グバババざバババババババムババババぺババぱバババババババ[E8],29
ja,0x58BA34,0xD8C434,0D 00 00 00 13 00 00 00 00 00 00 00 80 00 00 00 00 20 00 00 2B 00 00 00 00 00 00 00 E7,ぎバババごバババババババムババババヂババピバババババババ[E7],29
ja,0x58BA54,0xD8C454,0D 00 00 00 0F 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 2C 00 00 00 00 00 00 00 E7,ぎバババぐバババババババムバババトドババぴバババババババ[E7],29
ja,0x58BA74,0xD8C474,0E 00 00 00 0D 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 2D 00 00 00 00 00 00 00 E6,グバババぎバババババババムババババズババプバババババババ???,29
ja,0x58BA94,0xD8C494,0E 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 2E 00 00 00 00 00 00 00 E6,グバババガバババババババムババババぺババぷバババババババ???,29
ja,0x58BAB4,0xD8C4B4,0E 00 00 00 07 00 00 00 00 00 00 00 80 00 00 00 00 18 00 00 2F 00 00 00 00 00 00 00 E7,グバババべバババババババムババババズババペバババババババ[E7],29
ja,0x58BAD4,0xD8C4D4,0F 00 00 00 F9,ぐバババ[F9],5
ja,0x58BADC,0xD8C4DC,00 00 00 00 80 00 00 00 00 40 00 00 30 00 00 00 00 00 00 00 EE,ババババムババババハババぺバババババババ[EE],21
ja,0x58BAF4,0xD8C4F4,0F 00 00 00 F9,ぐバババ[F9],5
ja,0x58BAFC,0xD8C4FC,00 00 00 00 80 00 00 00 00 30 00 00 31 00 00 00 00 00 00 00 F2,ババババムババババぺババポバババババババ[F2],21
ja,0x58BB14,0xD8C514,0C 00 00 00 0A 00 00 00 00 00 00 00 80 00 00 00 00 60 00 00 32 00 00 00 00 00 00 00 FE,ギバババガバババババババムババババチババぽバババババババ,29
ja,0x58BB34,0xD8C534,0B 00 00 00 12 00 00 00 00 00 00 00 80 00 00 00 00 60 00 00 33 00 00 00 00 00 00 00 05 00 00 00 0C 00 00 00 15 00 00 00 00 00 00 00 80 00 00 00 00 50 00 00 34 00 00 00 00 00 00 00 0A 00 00 00 0D 00 00 00 15 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 35 00 00 00 00 00 00 00 0A 00 00 00 0F 00 00 00 1C 00 00 00 00 00 00 00 80 00 00 00 00 30 00 00 36 00 00 00 00 00 00 00 07 00 00 00 0C 00 00 00 1D 00 00 00 00 00 00 00 80 00 00 00 66 26 00 00 37 00 00 00 00 00 00 00 F3,がバババゴバババババババムババババチババ０バババババババぶバババギバババざバババババババムババババケババ１バババババババガバババぎバババざバババババババムババババぺババ２バババババババガバババぐバババゾバババババババムババババぺババ３バババババババべバババギバババぞバババババババムバババトドババ４バババババババ[F3],157
